,lambda_time
268,1047
269,1122
270,1613
271,1636
272,2715
273,1003
274,1492
275,4643
276,1077
277,985
278,1392
279,1041
280,924
281,1651
282,1082
283,1380
284,1022
285,950
286,1058
287,988
288,934
289,2111
290,1052
291,1023
292,1427
293,1037
294,1618
295,1161
296,1525
297,1797
298,1249
299,2136
300,3398
301,430
302,384
303,479
304,398
305,388
306,354
307,344
308,881
309,424
310,352
311,1101
312,417
313,583
314,364
315,435
316,5148
317,3088
318,5401
319,5227
320,1897
321,1599
322,929
323,1558
324,1013
325,1537
326,881
327,1517
328,2202
329,1327
330,1283
331,714
332,765
333,1256
334,1623
335,1372
336,1405
337,1813
338,1631
339,2486
340,639
341,2218
342,841
343,2425
344,2436
345,790
346,2286
347,645
348,590
349,973
350,614
351,1454
352,600
353,611
354,646
355,1133
356,635
357,3069
358,686
359,587
360,625
361,614
362,581
363,1259
364,2848
365,2085
366,658
367,638
368,561
369,2127
370,629
371,680
372,697
373,1127
374,572
375,967
376,5009
377,566
378,619
379,644
380,4493
381,539
382,2074
383,599
384,569
385,1031
386,591
387,606
388,595
389,629
390,683
391,601
392,589
393,627
394,757
395,619
396,955
397,879
398,2218
399,2058
400,3002
401,622
402,968
403,2446
404,1399
405,1214
406,1469
407,4501
408,1373
409,1433
410,1578
411,1413
412,1475
413,1420
414,1207
415,1401
416,1512
417,1593
418,2288
419,2077
420,1677
421,2176
422,10898
423,1199
424,2164
425,2108
426,2165
427,2009
428,2187
429,2317
430,1588
431,961
432,1091
433,938
434,952
435,952
436,1100
437,923
438,15137
439,3774
440,965
441,1115
442,1429
443,936
444,1053
445,1019
446,1752
447,3377
448,969
449,947
450,998
451,953
452,959
453,992
454,1106
455,3011
456,909
457,1050
458,4028
459,1335
460,949
461,957
462,1357
463,1070
464,940
465,2555
466,1399
467,963
468,921
469,4657
470,3252
471,955
472,1411
473,2762
474,1366
475,1108
476,1033
477,1393
478,1608
479,1749
480,1156
481,968
482,1208
483,1023
484,3845
485,1287
486,2158
487,1017
488,1082
489,548
490,304
491,428
492,294
493,6304
494,452
495,282
496,279
497,273
498,315
499,288
500,351
501,372
502,7678
503,4552
504,5286
505,967
506,1379
507,895
508,1409
509,769
510,1439
511,1367
512,2030
513,1072
514,848
515,1624
516,1643
517,4644
518,1390
519,1003
520,2278
521,626
522,2363
523,708
524,637
525,631
526,921
527,622
528,744
529,2366
530,643
531,982
532,2995
533,2761
534,2794
535,2264
536,2418
537,1069
538,854
539,720
540,675
541,933
542,903
543,1005
544,657
545,807
546,593
547,580
548,1083
549,911
550,663
551,632
552,652
553,944
554,673
555,528
556,875
557,578
558,923
559,2906
560,947
561,644
562,675
563,566
564,669
565,10418
566,1030
567,870
568,562
569,582
570,689
571,1177
572,936
573,3195
574,2263
575,3725
576,992
577,1444
578,549
579,663
580,629
581,780
582,2251
583,899
584,3086
585,692
586,1013
587,933
588,638
589,13667
590,20871
591,26963
592,20803
593,13543
594,13601
595,21155
596,13540
597,20939
598,21018
599,20654
600,15167
601,20975
602,21217
603,21405
604,13644
605,13737
606,23218
607,13444
608,13664
609,13676
610,13581
611,13627
612,13574
613,17857
614,13519
615,14033
616,13860
617,13554
618,13551
619,13604
620,13684
621,13595
622,25339
623,25356
624,15932
625,13575
626,13622
627,19932
628,13474
629,13589
630,13870
631,13440
632,14493
633,13666
634,13605
635,14700
636,13599
637,19918
638,15248
639,19703
640,13611
641,23424
642,13366
643,13540
644,13440
645,13465
646,14853
647,13506
648,13440
649,13539
650,13539
651,22737
652,13720
653,13579
654,13548
655,17414
656,13378
657,19847
658,15016
659,13534
660,15078
661,20993
662,13493
663,13424
664,16491
665,26635
666,13538
667,14152
668,13378
669,15328
670,13595
671,13552
672,20960
673,20890
674,13399
675,20738
676,20775
677,14681
678,20930
679,21630
680,20883
681,20556
682,21079
683,13648
684,13542
685,13617
686,13518
687,20016
688,17726
689,13758
690,21969
691,13390
692,15753
693,13509
694,14523
695,13603
696,13457
697,19603
698,13468
699,19912
700,16215
701,13416
702,26618
703,13584
704,13488
705,13342
706,13306
707,14659
708,13309
709,15171
710,13378
711,17244
712,13463
713,13494
714,13363
715,15256
716,25072
717,13423
718,13399
719,14494
720,13368
721,13397
722,13425
723,19651
724,13494
725,13339
726,13441
727,13423
728,13362
729,13320
730,13491
731,15123
732,14930
733,13417
734,13438
735,13295
736,13451
737,19737
738,13402
739,13457
740,25255
741,13399
742,23622
743,416
744,314
745,377
746,704
747,298
748,364
749,217
750,357
751,420
752,309
753,5779
754,2737
755,279
756,6199
757,4948
758,589
759,869
760,316
761,309
762,286
763,303
764,961
765,351
766,429
767,302
768,2098
769,258
770,863
771,412
772,285
773,286
774,475
775,2706
776,566
777,525
778,288
779,666
780,312
781,418
782,294
783,639
784,316
785,440
786,436
787,575
788,261
789,391
790,329
791,250
792,328
793,383
794,296
795,300
796,380
797,345
798,335
799,576
800,510
801,642
802,280
803,343
804,240
805,1288
806,346
807,403
808,476
809,380
810,249
811,2125
812,320
813,603
814,315
815,706
816,290
817,316
818,433
819,330
820,263
821,890
822,233
823,2067
824,345
825,495
826,366
827,312
828,400
829,373
830,397
831,333
832,342
833,374
834,327
835,3812
836,237
837,2007
838,4660
839,3214
840,490
841,689
842,585
843,927
844,263
845,315
846,280
847,209
848,303
849,494
850,394
851,297
852,377
853,434
854,461
855,233
856,304
857,240
858,281
859,304
860,273
861,1081
862,551
863,359
864,3249
865,552
866,556
867,335
868,277
869,314
870,296
871,1587
872,242
873,818
874,680
875,1054
876,301
877,1354
878,298
879,286
880,487
881,460
882,583
883,327
884,353
885,417
886,300
887,1520
888,723
889,515
890,231
891,251
892,315
893,332
894,271
895,396
896,385
897,561
898,304
899,390
900,280
901,796
902,307
903,219
904,1362
905,631
906,261
907,1024
908,344
909,331
910,873
911,830
912,295
913,1187
914,1491
915,1460
916,1538
917,4885
918,1422
919,1995
920,1407
921,1054
922,1384
923,1471
924,1247
925,1572
926,1519
927,9554
928,1144
929,2467
930,961
931,1012
932,1823
933,1500
934,1039
935,981
936,937
937,946
938,948
939,14828
940,3492
941,984
942,1061
943,1942
944,984
945,1294
946,1568
947,2663
948,922
949,996
950,1015
951,1415
952,1170
953,1852
954,1010
955,1098
956,964
957,991
958,964
959,1101
960,1474
961,1773
962,2490
963,1613
964,1098
965,1796
966,1014
967,987
968,1280
969,1466
970,5624
971,1862
972,988
973,2642
974,1002
975,3050
976,942
977,1434
978,5506
979,950
980,1761
981,980
982,1225
983,995
984,1343
985,1002
986,8074
987,969
988,1956
989,1837
990,3793
991,2634
992,975
993,966
994,1442
995,2558
996,1085
997,1059
998,1041
999,963
1000,1643
1001,1181
1002,1681
1003,269
1004,274
1005,4929
1006,340
1007,379
1008,340
1009,275
1010,793
1011,319
1012,372
1013,441
1014,2767
1015,311
1016,4739
1017,328
1018,5415
1019,4136
1020,978
1021,668
1022,292
1023,447
1024,660
1025,249
1026,386
1027,234
1028,430
1029,1939
1030,999
1031,391
1032,379
1033,334
1034,677
1035,853
1036,311
1037,751
1038,295
1039,375
1040,298
1041,274
1042,295
1043,443
1044,1049
1045,393
1046,565
1047,260
1048,328
1049,861
1050,420
1051,263
1052,466
1053,564
1054,273
1055,298
1056,843
1057,501
1058,244
1059,250
1060,224
1061,530
1062,285
1063,279
1064,774
1065,311
1066,4019
1067,368
1068,390
1069,459
1070,317
1071,367
1072,322
1073,224
1074,223
1075,263
1076,529
1077,251
1078,305
1079,342
1080,5809
1081,261
1082,1242
1083,385
1084,425
1085,251
1086,251
1087,318
1088,310
1089,2843
1090,4207
1091,416
1092,4402
1093,3724
1094,4070
1095,1334
1096,603
1097,2286
1098,1044
1099,571
1100,735
1101,622
1102,613
1103,603
1104,4279
1105,2555
1106,1974
1107,658
1108,1131
1109,7963
1110,712
1111,1261
1112,1071
1113,11496
1114,669
1115,643
1116,614
1117,2099
1118,1279
1119,676
1120,1001
1121,578
1122,553
1123,563
1124,680
1125,578
1126,817
1127,680
1128,10648
1129,1265
1130,646
1131,2557
1132,3318
1133,587
1134,584
1135,680
1136,865
1137,883
1138,746
1139,569
1140,609
1141,646
1142,733
1143,599
1144,733
1145,650
1146,564
1147,942
1148,898
1149,1102
1150,562
1151,615
1152,689
1153,1183
1154,578
1155,757
1156,1206
1157,1404
1158,1108
1159,423
1160,412
1161,425
1162,1030
1163,372
1164,293
1165,214
1166,348
1167,297
1168,308
1169,265
1170,3965
1171,2825
1172,5548
1173,506
1174,587
1175,301
1176,926
1177,301
1178,264
1179,276
1180,276
1181,320
1182,607
1183,346
1184,423
1185,299
1186,322
1187,933
1188,375
1189,509
1190,406
1191,275
1192,1682
1193,526
1194,849
1195,548
1196,461
1197,510
1198,286
1199,251
1200,914
1201,366
1202,255
1203,302
1204,8750
1205,436
1206,331
1207,313
1208,421
1209,325
1210,508
1211,340
1212,322
1213,310
1214,320
1215,352
1216,391
1217,628
1218,1034
1219,335
1220,567
1221,253
1222,1367
1223,279
1224,350
1225,284
1226,349
1227,285
1228,775
1229,345
1230,575
1231,296
1232,1596
1233,231
1234,276
1235,577
1236,264
1237,270
1238,418
1239,673
1240,1363
1241,278
1242,1538
1243,312
1244,1911
1245,782
1246,396
1247,1144
1248,343
1249,353
1250,244
1251,291
1252,267
1253,216
1254,322
1255,5014
1256,246
1257,2571
1258,2421
1259,4878
1260,1638
1261,611
1262,724
1263,291
1264,925
1265,971
1266,332
1267,364
1268,939
1269,360
1270,567
1271,310
1272,520
1273,277
1274,3003
1275,299
1276,523
1277,519
1278,277
1279,325
1280,429
1281,317
1282,437
1283,310
1284,382
1285,1631
1286,502
1287,228
1288,318
1289,301
1290,250
1291,336
1292,460
1293,322
1294,290
1295,1258
1296,350
1297,371
1298,1833
1299,315
1300,5704
1301,1031
1302,497
1303,324
1304,286
1305,571
1306,538
1307,592
1308,313
1309,239
1310,363
1311,238
1312,286
1313,421
1314,1180
1315,382
1316,1431
1317,676
1318,256
1319,986
1320,385
1321,532
1322,443
1323,319
1324,8330
1325,1256
1326,301
1327,292
1328,360
1329,567
1330,1953
1331,302
1332,797
1333,17987
1334,21190
1335,14048
1336,21061
1337,21272
1338,21280
1339,21198
1340,15952
1341,25848
1342,13588
1343,13791
1344,13630
1345,13793
1346,13614
1347,13659
1348,14980
1349,23798
1350,13789
1351,13634
1352,13709
1353,13669
1354,18555
1355,13810
1356,13751
1357,20070
1358,13727
1359,13817
1360,20174
1361,19233
1362,13701
1363,27400
1364,13810
1365,13731
1366,19959
1367,19970
1368,23896
1369,13733
1370,23797
1371,15212
1372,13604
1373,23928
1374,13559
1375,13725
1376,13636
1377,21168
1378,13687
1379,21124
1380,18338
1381,14727
1382,13917
1383,13675
1384,13652
1385,27339
1386,13836
1387,21212
1388,24248
1389,14807
1390,23838
1391,14186
1392,13639
1393,20626
1394,15208
1395,15256
1396,15216
1397,13665
1398,13671
1399,13739
1400,13578
1401,13575
1402,13726
1403,13664
1404,15078
1405,13716
1406,20872
1407,14553
1408,21263
1409,21211
1410,17317
1411,21271
1412,20674
1413,21296
1414,13721
1415,21624
1416,13623
1417,18857
1418,23995
1419,13574
1420,13643
1421,13625
1422,15195
1423,13733
1424,15221
1425,13541
1426,13593
1427,13710
1428,21026
1429,13711
1430,13664
1431,27047
1432,13628
1433,13693
1434,13566
1435,13549
1436,19739
1437,13588
1438,13606
1439,27007
1440,19880
1441,13524
1442,13587
1443,26972
1444,13421
1445,13714
1446,13627
1447,27109
1448,13498
1449,13529
1450,19874
1451,13524
1452,13640
1453,13508
1454,24970
1455,14780
1456,14405
1457,14008
1458,13491
1459,13531
1460,13667
1461,19807
1462,13566
1463,15809
1464,13681
1465,13605
1466,13464
1467,13817
1468,13564
1469,27220
1470,13644
1471,3034
1472,289
1473,380
1474,250
1475,430
1476,570
1477,396
1478,4698
1479,380
1480,6479
1481,368
1482,5463
1483,3131
1484,876
1485,2353
1486,597
1487,559
1488,946
1489,629
1490,709
1491,2083
1492,531
1493,618
1494,663
1495,564
1496,1363
1497,882
1498,1002
1499,614
1500,942
1501,910
1502,686
1503,568
1504,570
1505,2027
1506,604
1507,602
1508,793
1509,1033
1510,1475
1511,605
1512,1622
1513,598
1514,602
1515,782
1516,582
1517,583
1518,609
1519,623
1520,961
1521,650
1522,572
1523,633
1524,1180
1525,582
1526,3096
1527,1243
1528,1175
1529,600
1530,732
1531,846
1532,795
1533,583
1534,935
1535,625
1536,635
1537,1299
1538,823
1539,587
1540,762
1541,603
1542,772
1543,705
1544,935
1545,6129
1546,645
1547,656
1548,557
1549,4301
1550,655
1551,1158
1552,1553
1553,587
1554,628
1555,1079
1556,628
1557,634
1558,643
1559,873
1560,360
1561,396
1562,278
1563,4080
1564,367
1565,238
1566,364
1567,2766
1568,4292
1569,548
1570,4186
1571,410
1572,2988
1573,528
1574,258
1575,1019
1576,979
1577,628
1578,261
1579,2089
1580,245
1581,322
1582,229
1583,216
1584,347
1585,579
1586,286
1587,292
1588,225
1589,385
1590,271
1591,294
1592,588
1593,872
1594,1014
1595,271
1596,299
1597,321
1598,291
1599,321
1600,353
1601,299
1602,476
1603,385
1604,398
1605,260
1606,277
1607,698
1608,375
1609,388
1610,972
1611,883
1612,345
1613,245
1614,512
1615,342
1616,386
1617,565
1618,269
1619,441
1620,1579
1621,441
1622,313
1623,1095
1624,250
1625,243
1626,274
1627,302
1628,291
1629,530
1630,394
1631,1147
1632,308
1633,646
1634,617
1635,376
1636,264
1637,253
1638,427
1639,290
1640,381
1641,380
1642,304
1643,520
1644,1611
1645,325
1646,453
1647,243
1648,674
1649,510
1650,1563
1651,258
1652,327
1653,386
1654,599
1655,329
1656,1453
1657,1428
1658,1156
1659,1482
1660,1407
1661,4269
1662,1446
1663,1502
1664,1202
1665,1575
1666,1698
1667,1520
1668,1573
1669,1061
1670,3431
1671,1067
1672,1439
1673,996
1674,946
1675,1023
1676,1092
1677,952
1678,1070
1679,1584
1680,1029
1681,1023
1682,1805
1683,1017
1684,940
1685,2669
1686,5109
1687,969
1688,1072
1689,1615
1690,1561
1691,2097
1692,937
1693,3016
1694,1021
1695,1006
1696,1243
1697,1001
1698,963
1699,970
1700,1424
1701,4799
1702,1362
1703,976
1704,1107
1705,981
1706,8755
1707,1324
1708,3495
1709,2478
1710,984
1711,982
1712,1034
1713,936
1714,1381
1715,1987
1716,1103
1717,1184
1718,1631
1719,1068
1720,6353
1721,997
1722,4707
1723,962
1724,1097
1725,1000
1726,1609
1727,1777
1728,2104
1729,1741
1730,968
1731,1617
1732,1009
1733,1497
1734,975
1735,994
1736,747
1737,284
1738,6867
1739,270
1740,324
1741,237
1742,372
1743,842
1744,2570
1745,3746
1746,3467
1747,2602
1748,643
1749,1268
1750,801
1751,542
1752,976
1753,1076
1754,622
1755,250
1756,322
1757,967
1758,814
1759,817
1760,658
1761,417
1762,307
1763,408
1764,934
1765,694
1766,822
1767,411
1768,297
1769,389
1770,1475
1771,388
1772,283
1773,280
1774,259
1775,347
1776,434
1777,411
1778,262
1779,429
1780,287
1781,340
1782,422
1783,726
1784,269
1785,495
1786,352
1787,450
1788,1000
1789,311
1790,277
1791,282
1792,1495
1793,1545
1794,374
1795,396
1796,289
1797,400
1798,277
1799,1422
1800,1646
1801,308
1802,414
1803,387
1804,295
1805,383
1806,442
1807,304
1808,361
1809,268
1810,643
1811,296
1812,984
1813,390
1814,395
1815,5296
1816,5249
1817,307
1818,4812
1819,5198
1820,609
1821,612
1822,603
1823,1013
1824,756
1825,2217
1826,646
1827,2366
1828,689
1829,657
1830,725
1831,559
1832,1147
1833,1267
1834,749
1835,2334
1836,623
1837,610
1838,626
1839,2113
1840,2089
1841,1243
1842,636
1843,667
1844,644
1845,1176
1846,551
1847,641
1848,839
1849,658
1850,690
1851,641
1852,610
1853,646
1854,1733
1855,839
1856,1175
1857,642
1858,3271
1859,8486
1860,3162
1861,3931
1862,560
1863,626
1864,593
1865,833
1866,993
1867,564
1868,868
1869,1539
1870,905
1871,546
1872,689
1873,834
1874,842
1875,594
1876,551
1877,584
1878,662
1879,1324
1880,976
1881,729
1882,900
1883,651
1884,647
1885,3314
1886,631
1887,1139
1888,821
1889,625
1890,2988
1891,547
1892,951
1893,3107
1894,1008
1895,898
1896,5367
1897,251
1898,301
1899,265
1900,428
1901,245
1902,316
1903,3961
1904,260
1905,4398
1906,395
1907,4361
1908,918
1909,4448
1910,548
1911,1202
1912,223
1913,703
1914,271
1915,265
1916,232
1917,311
1918,498
1919,225
1920,512
1921,217
1922,294
1923,264
1924,203
1925,438
1926,245
1927,258
1928,367
1929,377
1930,247
1931,315
1932,288
1933,200
1934,421
1935,331
1936,252
1937,1217
1938,237
1939,562
1940,475
1941,293
1942,213
1943,1859
1944,367
1945,369
1946,439
1947,258
1948,529
1949,230
1950,244
1951,236
1952,223
1953,185
1954,237
1955,931
1956,330
1957,282
1958,228
1959,280
1960,1017
1961,352
1962,244
1963,1340
1964,283
1965,1241
1966,208
1967,219
1968,1603
1969,289
1970,302
1971,231
1972,291
1973,229
1974,2480
1975,318
1976,259
1977,517
1978,371
1979,379
1980,268
1981,256
1982,244
1983,228
1984,272
1985,519
1986,241
1987,3025
1988,316
1989,880
1990,4166
1991,907
1992,3528
1993,2519
1994,982
1995,285
1996,592
1997,250
1998,927
1999,223
2000,316
2001,984
2002,1405
2003,833
2004,329
2005,394
2006,319
2007,243
2008,386
2009,259
2010,708
2011,224
2012,299
2013,245
2014,450
2015,2476
2016,337
2017,408
2018,331
2019,232
2020,244
2021,547
2022,305
2023,250
2024,1095
2025,280
2026,279
2027,264
2028,307
2029,873
2030,791
2031,312
2032,334
2033,275
2034,333
2035,535
2036,199
2037,304
2038,603
2039,192
2040,182
2041,274
2042,472
2043,219
2044,352
2045,437
2046,401
2047,263
2048,258
2049,234
2050,264
2051,324
2052,256
2053,271
2054,254
2055,404
2056,244
2057,306
2058,659
2059,329
2060,503
2061,962
2062,226
2063,13899
2064,21056
2065,15235
2066,21133
2067,13624
2068,21052
2069,20766
2070,13815
2071,21323
2072,14263
2073,13785
2074,14054
2075,13672
2076,13682
2077,13686
2078,13651
2079,16043
2080,13584
2081,13793
2082,13563
2083,13653
2084,13691
2085,13865
2086,13638
2087,14056
2088,13614
2089,15311
2090,13573
2091,13848
2092,20079
2093,20970
2094,13744
2095,18945
2096,23601
2097,13907
2098,13542
2099,13567
2100,13519
2101,13516
2102,19929
2103,13653
2104,13545
2105,13481
2106,14064
2107,27183
2108,13749
2109,13626
2110,13535
2111,13458
2112,13763
2113,13766
2114,20005
2115,13617
2116,23519
2117,17503
2118,21219
2119,21094
2120,13714
2121,13603
2122,14663
2123,13498
2124,13641
2125,20023
2126,23597
2127,19946
2128,13557
2129,13626
2130,14082
2131,27294
2132,20841
2133,13698
2134,13601
2135,13621
2136,13539
2137,21230
2138,3970
2139,1477
2140,1267
2141,1499
2142,1073
2143,1414
2144,1087
2145,1697
2146,1511
2147,13022
2148,1647
2149,1561
2150,1001
2151,1569
2152,1174
2153,3519
2154,1063
2155,954
2156,930
2157,1217
2158,1019
2159,979
2160,3151
2161,1025
2162,2034
2163,950
2164,950
2165,1023
2166,990
2167,1442
2168,4649
2169,973
2170,3511
2171,955
2172,941
2173,2039
2174,951
2175,1007
2176,961
2177,941
2178,1072
2179,2340
2180,8914
2181,1037
2182,1209
2183,939
2184,2020
2185,1394
2186,1005
2187,972
2188,2331
2189,1046
2190,1494
2191,1016
2192,4730
2193,942
2194,1944
2195,1125
2196,1113
2197,1054
2198,1483
2199,2311
2200,2866
2201,1020
2202,931
2203,1082
2204,1270
2205,1153
2206,1002
2207,1005
2208,903
2209,1607
2210,972
2211,1049
2212,1822
2213,1022
2214,994
2215,5381
2216,1076
2217,1185
2218,1079
2219,27227
2220,20974
2221,21082
2222,20900
2223,14691
2224,20614
2225,13637
2226,21186
2227,13570
2228,13363
2229,13611
2230,14037
2231,13533
2232,13864
2233,13830
2234,13700
2235,13537
2236,13742
2237,13575
2238,27035
2239,13449
2240,17390
2241,13501
2242,19825
2243,13800
2244,15071
2245,13696
2246,13552
2247,19843
2248,13433
2249,19820
2250,19989
2251,15104
2252,13403
2253,13525
2254,13501
2255,13454
2256,13522
2257,20915
2258,20829
2259,13572
2260,13630
2261,17899
2262,15182
2263,13391
2264,13554
2265,24922
2266,14565
2267,27016
2268,26905
2269,13579
2270,13495
2271,13468
2272,13458
2273,13495
2274,13713
2275,13795
2276,13405
2277,20869
2278,13647
2279,13563
2280,14948
2281,15141
2282,22096
2283,13586
2284,20661
2285,13549
2286,13647
2287,13660
2288,27226
2289,13517
2290,16876
2291,1464
2292,1634
2293,1549
2294,1041
2295,1454
2296,1135
2297,1424
2298,997
2299,1431
2300,1529
2301,932
2302,1584
2303,1043
2304,981
2305,1019
2306,3727
2307,1420
2308,6197
2309,955
2310,1675
2311,983
2312,972
2313,1185
2314,1082
2315,1573
2316,3069
2317,5212
2318,1557
2319,4070
2320,956
2321,1425
2322,1731
2323,950
2324,1525
2325,1350
2326,1000
2327,1081
2328,949
2329,2033
2330,1030
2331,1936
2332,2353
2333,1010
2334,1050
2335,1400
2336,984
2337,1666
2338,1462
2339,2758
2340,1007
2341,1323
2342,1172
2343,2114
2344,1056
2345,965
2346,927
2347,15615
2348,1532
2349,1273
2350,1013
2351,1053
2352,1381
2353,1230
2354,1379
2355,959
2356,1090
2357,1478
2358,956
2359,1003
2360,1672
2361,4129
2362,1178
2363,1034
2364,1266
2365,994
2366,1313
2367,1373
2368,1423
2369,1027
2370,1185
2371,1203
2372,410
2373,359
2374,848
2375,1126
2376,392
2377,409
2378,304
2379,255
2380,2346
2381,2707
2382,272
2383,2497
2384,3199
2385,249
2386,712
2387,384
2388,203
2389,375
2390,397
2391,383
2392,228
2393,531
2394,343
2395,393
2396,304
2397,230
2398,256
2399,242
2400,284
2401,232
2402,603
2403,498
2404,357
2405,1706
2406,1325
2407,2992
2408,274
2409,314
2410,219
2411,402
2412,241
2413,234
2414,258
2415,371
2416,598
2417,682
2418,493
2419,1158
2420,222
2421,246
2422,1392
2423,255
2424,313
2425,649
2426,350
2427,296
2428,245
2429,236
2430,373
2431,372
2432,252
2433,236
2434,341
2435,642
2436,1288
2437,547
2438,1941
2439,216
2440,240
2441,355
2442,553
2443,552
2444,204
2445,323
2446,278
2447,1088
2448,227
2449,301
2450,350
2451,240
2452,356
2453,290
2454,266
2455,271
2456,326
2457,323
2458,279
2459,461
2460,330
2461,621
2462,402
2463,327
2464,300
2465,270
2466,247
2467,2246
2468,4060
2469,232
2470,2875
2471,6184
2472,313
2473,360
2474,338
2475,363
2476,245
2477,343
2478,366
2479,227
2480,249
2481,254
2482,251
2483,350
2484,438
2485,630
2486,272
2487,744
2488,372
2489,422
2490,253
2491,445
2492,240
2493,1877
2494,259
2495,264
2496,1059
2497,423
2498,1125
2499,377
2500,276
2501,277
2502,249
2503,505
2504,508
2505,346
2506,358
2507,1386
2508,408
2509,466
2510,601
2511,271
2512,2217
2513,603
2514,247
2515,349
2516,769
2517,950
2518,257
2519,2208
2520,308
2521,264
2522,287
2523,277
2524,288
2525,1185
2526,768
2527,288
2528,400
2529,291
2530,384
2531,377
2532,409
2533,290
2534,2806
2535,239
2536,614
2537,222
2538,364
2539,279
2540,310
2541,324
2542,419
2543,232
2544,13555
2545,20640
2546,16998
2547,20722
2548,13491
2549,20909
2550,13460
2551,20643
2552,26798
2553,20734
2554,21074
2555,18682
2556,13449
2557,13376
2558,13438
2559,13509
2560,13447
2561,13607
2562,13540
2563,23665
2564,23623
2565,13292
2566,13430
2567,13392
2568,13335
2569,13391
2570,26653
2571,19696
2572,13331
2573,13959
2574,13386
2575,13821
2576,24934
2577,13465
2578,13664
2579,26566
2580,22230
2581,13449
2582,15000
2583,13493
2584,13427
2585,13374
2586,13307
2587,13591
2588,19705
2589,13382
2590,14270
2591,13314
2592,13326
2593,15229
2594,13339
2595,17819
2596,13437
2597,13290
2598,13447
2599,13401
2600,13564
2601,13490
2602,13425
2603,13324
2604,13774
2605,13370
2606,20644
2607,15065
2608,23396
2609,28861
2610,13471
2611,13470
2612,13511
2613,14446
2614,26805
2615,16349
2616,13282
2617,13524
2618,13390
2619,13439
2620,20774
2621,13504
2622,13556
2623,13344
2624,13548
2625,261
2626,475
2627,314
2628,435
2629,1257
2630,294
2631,356
2632,423
2633,2419
2634,4024
2635,353
2636,5540
2637,4131
2638,630
2639,746
2640,5551
2641,317
2642,1091
2643,472
2644,345
2645,332
2646,826
2647,364
2648,391
2649,304
2650,371
2651,552
2652,349
2653,669
2654,313
2655,631
2656,316
2657,871
2658,1837
2659,526
2660,323
2661,367
2662,443
2663,374
2664,647
2665,365
2666,331
2667,1338
2668,404
2669,345
2670,321
2671,372
2672,2228
2673,1616
2674,341
2675,310
2676,402
2677,358
2678,333
2679,518
2680,1774
2681,5484
2682,762
2683,334
2684,807
2685,365
2686,442
2687,374
2688,580
2689,910
2690,306
2691,365
2692,349
2693,797
2694,313
2695,303
2696,469
2697,800
2698,354
2699,330
2700,371
2701,351
2702,1462
2703,1475
2704,1421
2705,1511
2706,1084
2707,1375
2708,1140
2709,1614
2710,1113
2711,1371
2712,1442
2713,4716
2714,1526
2715,2294
2716,1147
2717,1144
2718,982
2719,1021
2720,1740
2721,3562
2722,960
2723,976
2724,2357
2725,931
2726,2968
